============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
INFO:__main__:Total samples: 3361, Concepts: 446
INFO:__main__:Samples per concept - Min: 1, Max: 50, Avg: 7.5
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Vegetation - Coconut Palms: 50
INFO:__main__:  Landscape - Dark Soil: 50
INFO:__main__:  Infrastructure - Square Stick Fences: 50
INFO:__main__:  Language - Tamil: 50
INFO:__main__:  Language - Devanagari Script: 50
INFO:__main__:  Infrastructure - ∀-Poletop: 50
INFO:__main__:  Landscape - Red soil: 50
INFO:__main__:  Infrastructure - Concrete Holey Poles: 49
INFO:__main__:  Infrastructure - Yellow Tuk Tuk / Black Roof: 49
INFO:__main__:  Vegetation - Palmyra Palms: 49
INFO:__main__:Split sizes: Train=2362, Val=695, Test=304
INFO:__main__:Batches per epoch: Train=36, Val=11, Test=5
INFO:__main__:Train set: 2362 samples across 446 concepts
INFO:__main__:Pre-computing Note Embeddings for Semantic Alignment...
INFO:__main__:  Samples per concept - Min: 1, Max: 35, Avg: 5.3
INFO:__main__:Checkpoint directory: results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09
INFO:__main__:Logging to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/logs/training.log
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4jo2dyhn
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/wandb/run-20251123_171810-4jo2dyhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run concept-aware-geolocation-India-20251123-171809
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/4jo2dyhn
INFO:__main__:Generating Semantic Geocells (Per-Country Clustering)...
Loaded 3361 samples
Loaded 3361 samples
Concepts: 446
Countries: 1

Clustering Countries:   0%|          | 0/1 [00:00<?, ?it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s]
INFO:__main__:Generated 168 Semantic Geocells.
INFO:__main__:Saved geocell visualization to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/geocells_map.png
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 446 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([446, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([446, 1024])
INFO:__main__:Coordinate output dimension: 2
INFO:__main__:AMP enabled: False
INFO:__main__:Gradient accumulation steps: 1
INFO:__main__:Starting training...

Epoch 1/50:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=19.9996, sem=0.0026, cell=5.1471, off=0.0911, concept_acc=0.000]
Epoch 6/50:  94%|█████████▍| 34/36 [04:03<00:14,  7.35s/it, loss=9.4431, sem=0.0026, cell=3.1124, off=0.0386, concept_acc=0.062]
Epoch 6/50:  97%|█████████▋| 35/36 [04:03<00:05,  5.32s/it, loss=9.4431, sem=0.0026, cell=3.1124, off=0.0386, concept_acc=0.062]
Epoch 6/50:  97%|█████████▋| 35/36 [04:03<00:05,  5.32s/it, loss=9.3448, sem=0.0026, cell=2.9610, off=0.0372, concept_acc=0.062]
Epoch 6/50: 100%|██████████| 36/36 [04:03<00:00,  3.91s/it, loss=9.3448, sem=0.0026, cell=2.9610, off=0.0372, concept_acc=0.062]
Epoch 6/50: 100%|██████████| 36/36 [04:03<00:00,  6.77s/it, loss=9.3448, sem=0.0026, cell=2.9610, off=0.0372, concept_acc=0.062]
INFO:__main__:Epoch 6 Train Loss: 9.5161, Concept Acc: 0.0998, Country Acc: 1.0000
INFO:__main__:Validation Loss: 9.1314, Val Concept Acc: 0.0820, Val Country Acc: 1.0000, Val Cell Acc: 0.2058, Median Error: 322.0km
INFO:__main__:Thresholds: Street=0.000, City=0.114, Region=0.371
INFO:__main__:
=== Visualizing Predictions (Top 5 Concepts & In-Batch Retrieval) ===
INFO:__main__:Saved visualization for sample 0 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_6/sample_0.png
INFO:__main__:Saved visualization for sample 1 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_6/sample_1.png
INFO:__main__:Saved visualization for sample 2 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_6/sample_2.png
INFO:__main__:Saved visualization for sample 3 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_6/sample_3.png
WARNING:root:Images sizes do not match. This will causes images to be display incorrectly in the UI.
INFO:__main__:Dumped 64 diagnostic samples to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/diagnostics/epoch_6.csv
INFO:__main__:Saved checkpoint to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/checkpoints/checkpoint_epoch_6.pt

Epoch 7/50:   0%|          | 0/36 [00:00<?, ?it/s]wandb: WARNING Tried to log to step 6 that is less than the current step 235. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Epoch 7/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=9.3510, sem=0.0026, cell=3.0130, off=0.0395, concept_acc=0.062]
Epoch 7/50:   3%|▎         | 1/36 [00:27<15:51, 27.17s/it, loss=9.3510, sem=0.0026, cell=3.0130, off=0.0395, concept_acc=0.062]
Epoch 7/50:   3%|▎         | 1/36 [00:27<15:51, 27.17s/it, loss=9.3523, sem=0.0026, cell=3.0119, off=0.0386, concept_acc=0.094]
Epoch 7/50:   6%|▌         | 2/36 [00:27<06:32, 11.54s/it, loss=9.3523, sem=0.0026, cell=3.0119, off=0.0386, concept_acc=0.094]
Epoch 7/50:   6%|▌         | 2/36 [00:28<06:32, 11.54s/it, loss=8.9401, sem=0.0026, cell=2.8577, off=0.0357, concept_acc=0.172]
Epoch 7/50:   8%|▊         | 3/36 [00:28<03:35,  6.54s/it, loss=8.9401, sem=0.0026, cell=2.8577, off=0.0357, concept_acc=0.172]
Epoch 7/50:   8%|▊         | 3/36 [00:28<03:35,  6.54s/it, loss=9.3549, sem=0.0026, cell=2.9092, off=0.0385, concept_acc=0.125]
Epoch 7/50:  11%|█         | 4/36 [00:28<02:14,  4.19s/it, loss=9.3549, sem=0.0026, cell=2.9092, off=0.0385, concept_acc=0.125]
Epoch 7/50:  11%|█         | 4/36 [00:53<02:14,  4.19s/it, loss=8.8121, sem=0.0026, cell=2.7781, off=0.0353, concept_acc=0.125]
Epoch 7/50:  14%|█▍        | 5/36 [00:53<05:59, 11.61s/it, loss=8.8121, sem=0.0026, cell=2.7781, off=0.0353, concept_acc=0.125]
Epoch 7/50:  14%|█▍        | 5/36 [00:54<05:59, 11.61s/it, loss=9.2302, sem=0.0026, cell=2.9899, off=0.0390, concept_acc=0.188]
Epoch 7/50:  17%|█▋        | 6/36 [00:54<03:55,  7.86s/it, loss=9.2302, sem=0.0026, cell=2.9899, off=0.0390, concept_acc=0.188]
Epoch 7/50:  17%|█▋        | 6/36 [00:55<03:55,  7.86s/it, loss=9.2231, sem=0.0026, cell=2.9655, off=0.0372, concept_acc=0.094]
Epoch 7/50:  19%|█▉        | 7/36 [00:55<02:42,  5.61s/it, loss=9.2231, sem=0.0026, cell=2.9655, off=0.0372, concept_acc=0.094]
Epoch 7/50:  19%|█▉        | 7/36 [00:55<02:42,  5.61s/it, loss=8.9119, sem=0.0026, cell=2.7729, off=0.0412, concept_acc=0.188]
Epoch 7/50:  22%|██▏       | 8/36 [00:55<01:52,  4.01s/it, loss=8.9119, sem=0.0026, cell=2.7729, off=0.0412, concept_acc=0.188]
Epoch 7/50:  22%|██▏       | 8/36 [01:20<01:52,  4.01s/it, loss=9.2974, sem=0.0026, cell=3.0487, off=0.0409, concept_acc=0.172]
Epoch 7/50:  25%|██▌       | 9/36 [01:20<04:44, 10.53s/it, loss=9.2974, sem=0.0026, cell=3.0487, off=0.0409, concept_acc=0.172]
Epoch 7/50:  25%|██▌       | 9/36 [01:21<04:44, 10.53s/it, loss=9.0991, sem=0.0026, cell=2.8091, off=0.0340, concept_acc=0.094]
Epoch 7/50:  28%|██▊       | 10/36 [01:21<03:14,  7.47s/it, loss=9.0991, sem=0.0026, cell=2.8091, off=0.0340, concept_acc=0.094]
Epoch 7/50:  28%|██▊       | 10/36 [01:22<03:14,  7.47s/it, loss=9.1819, sem=0.0026, cell=2.9111, off=0.0367, concept_acc=0.125]
Epoch 7/50:  31%|███       | 11/36 [01:22<02:18,  5.53s/it, loss=9.1819, sem=0.0026, cell=2.9111, off=0.0367, concept_acc=0.125]
Epoch 7/50:  31%|███       | 11/36 [01:23<02:18,  5.53s/it, loss=9.2810, sem=0.0026, cell=2.9751, off=0.0392, concept_acc=0.047]
Epoch 7/50:  33%|███▎      | 12/36 [01:23<01:36,  4.03s/it, loss=9.2810, sem=0.0026, cell=2.9751, off=0.0392, concept_acc=0.047]
Epoch 7/50:  33%|███▎      | 12/36 [01:47<01:36,  4.03s/it, loss=9.4675, sem=0.0026, cell=3.1318, off=0.0401, concept_acc=0.062]
Epoch 7/50:  36%|███▌      | 13/36 [01:47<03:56, 10.29s/it, loss=9.4675, sem=0.0026, cell=3.1318, off=0.0401, concept_acc=0.062]
Epoch 7/50:  36%|███▌      | 13/36 [01:48<03:56, 10.29s/it, loss=9.3546, sem=0.0026, cell=3.1115, off=0.0391, concept_acc=0.062]
Epoch 7/50:  39%|███▉      | 14/36 [01:48<02:41,  7.36s/it, loss=9.3546, sem=0.0026, cell=3.1115, off=0.0391, concept_acc=0.062]
Epoch 7/50:  39%|███▉      | 14/36 [01:49<02:41,  7.36s/it, loss=9.0588, sem=0.0026, cell=2.7898, off=0.0364, concept_acc=0.109]
Epoch 7/50:  42%|████▏     | 15/36 [01:49<01:53,  5.39s/it, loss=9.0588, sem=0.0026, cell=2.7898, off=0.0364, concept_acc=0.109]
Epoch 7/50:  42%|████▏     | 15/36 [01:49<01:53,  5.39s/it, loss=9.3614, sem=0.0026, cell=3.0560, off=0.0380, concept_acc=0.203]
Epoch 7/50:  44%|████▍     | 16/36 [01:49<01:18,  3.95s/it, loss=9.3614, sem=0.0026, cell=3.0560, off=0.0380, concept_acc=0.203]
Epoch 7/50:  44%|████▍     | 16/36 [02:14<01:18,  3.95s/it, loss=9.2463, sem=0.0026, cell=3.1628, off=0.0400, concept_acc=0.172]
Epoch 7/50:  47%|████▋     | 17/36 [02:14<03:14, 10.26s/it, loss=9.2463, sem=0.0026, cell=3.1628, off=0.0400, concept_acc=0.172]
Epoch 7/50:  47%|████▋     | 17/36 [02:15<03:14, 10.26s/it, loss=9.3717, sem=0.0026, cell=3.1204, off=0.0369, concept_acc=0.125]
Epoch 7/50:  50%|█████     | 18/36 [02:15<02:12,  7.35s/it, loss=9.3717, sem=0.0026, cell=3.1204, off=0.0369, concept_acc=0.125]
Epoch 7/50:  50%|█████     | 18/36 [02:16<02:12,  7.35s/it, loss=9.2246, sem=0.0026, cell=2.7777, off=0.0334, concept_acc=0.047]
Epoch 7/50:  53%|█████▎    | 19/36 [02:16<01:31,  5.39s/it, loss=9.2246, sem=0.0026, cell=2.7777, off=0.0334, concept_acc=0.047]
Epoch 7/50:  53%|█████▎    | 19/36 [02:16<01:31,  5.39s/it, loss=9.1139, sem=0.0026, cell=2.8814, off=0.0388, concept_acc=0.156]
Epoch 7/50:  56%|█████▌    | 20/36 [02:16<01:03,  3.95s/it, loss=9.1139, sem=0.0026, cell=2.8814, off=0.0388, concept_acc=0.156]
Epoch 7/50:  56%|█████▌    | 20/36 [02:41<01:03,  3.95s/it, loss=9.0236, sem=0.0026, cell=2.9170, off=0.0372, concept_acc=0.125]
Epoch 7/50:  58%|█████▊    | 21/36 [02:41<02:33, 10.26s/it, loss=9.0236, sem=0.0026, cell=2.9170, off=0.0372, concept_acc=0.125]
Epoch 7/50:  58%|█████▊    | 21/36 [02:42<02:33, 10.26s/it, loss=9.0630, sem=0.0026, cell=2.8142, off=0.0377, concept_acc=0.156]
Epoch 7/50:  61%|██████    | 22/36 [02:42<01:43,  7.36s/it, loss=9.0630, sem=0.0026, cell=2.8142, off=0.0377, concept_acc=0.156]
Epoch 7/50:  61%|██████    | 22/36 [02:42<01:43,  7.36s/it, loss=9.2641, sem=0.0026, cell=3.0163, off=0.0373, concept_acc=0.141]
Epoch 7/50:  64%|██████▍   | 23/36 [02:42<01:09,  5.33s/it, loss=9.2641, sem=0.0026, cell=3.0163, off=0.0373, concept_acc=0.141]
Epoch 7/50:  64%|██████▍   | 23/36 [02:43<01:09,  5.33s/it, loss=9.0407, sem=0.0026, cell=3.0029, off=0.0341, concept_acc=0.141]
Epoch 7/50:  67%|██████▋   | 24/36 [02:43<00:46,  3.91s/it, loss=9.0407, sem=0.0026, cell=3.0029, off=0.0341, concept_acc=0.141]
Epoch 7/50:  67%|██████▋   | 24/36 [03:08<00:46,  3.91s/it, loss=9.1301, sem=0.0026, cell=3.1043, off=0.0386, concept_acc=0.188]
Epoch 7/50:  69%|██████▉   | 25/36 [03:08<01:52, 10.22s/it, loss=9.1301, sem=0.0026, cell=3.1043, off=0.0386, concept_acc=0.188]
Epoch 7/50:  69%|██████▉   | 25/36 [03:09<01:52, 10.22s/it, loss=9.1479, sem=0.0026, cell=2.9484, off=0.0374, concept_acc=0.094]
Epoch 7/50:  72%|███████▏  | 26/36 [03:09<01:13,  7.33s/it, loss=9.1479, sem=0.0026, cell=2.9484, off=0.0374, concept_acc=0.094]
Epoch 7/50:  72%|███████▏  | 26/36 [03:09<01:13,  7.33s/it, loss=9.5469, sem=0.0026, cell=3.3075, off=0.0388, concept_acc=0.062]
Epoch 7/50:  75%|███████▌  | 27/36 [03:09<00:47,  5.31s/it, loss=9.5469, sem=0.0026, cell=3.3075, off=0.0388, concept_acc=0.062]
Epoch 7/50:  75%|███████▌  | 27/36 [03:10<00:47,  5.31s/it, loss=9.1134, sem=0.0026, cell=3.0265, off=0.0371, concept_acc=0.172]
Epoch 7/50:  78%|███████▊  | 28/36 [03:10<00:31,  3.90s/it, loss=9.1134, sem=0.0026, cell=3.0265, off=0.0371, concept_acc=0.172]
Epoch 7/50:  78%|███████▊  | 28/36 [03:35<00:31,  3.90s/it, loss=9.3070, sem=0.0026, cell=2.9803, off=0.0402, concept_acc=0.141]
Epoch 7/50:  81%|████████  | 29/36 [03:35<01:12, 10.38s/it, loss=9.3070, sem=0.0026, cell=2.9803, off=0.0402, concept_acc=0.141]
Epoch 7/50:  81%|████████  | 29/36 [03:36<01:12, 10.38s/it, loss=9.4570, sem=0.0026, cell=3.1687, off=0.0395, concept_acc=0.062]
Epoch 7/50:  83%|████████▎ | 30/36 [03:36<00:44,  7.45s/it, loss=9.4570, sem=0.0026, cell=3.1687, off=0.0395, concept_acc=0.062]
Epoch 7/50:  83%|████████▎ | 30/36 [03:36<00:44,  7.45s/it, loss=9.5587, sem=0.0026, cell=3.1288, off=0.0396, concept_acc=0.047]
Epoch 7/50:  86%|████████▌ | 31/36 [03:36<00:26,  5.39s/it, loss=9.5587, sem=0.0026, cell=3.1288, off=0.0396, concept_acc=0.047]
Epoch 7/50:  86%|████████▌ | 31/36 [03:37<00:26,  5.39s/it, loss=8.9470, sem=0.0026, cell=2.8581, off=0.0379, concept_acc=0.109]
Epoch 7/50:  89%|████████▉ | 32/36 [03:37<00:15,  3.95s/it, loss=8.9470, sem=0.0026, cell=2.8581, off=0.0379, concept_acc=0.109]
Epoch 7/50:  89%|████████▉ | 32/36 [04:03<00:15,  3.95s/it, loss=9.2679, sem=0.0026, cell=2.9722, off=0.0433, concept_acc=0.078]
Epoch 7/50:  92%|█████████▏| 33/36 [04:03<00:31, 10.47s/it, loss=9.2679, sem=0.0026, cell=2.9722, off=0.0433, concept_acc=0.078]
Epoch 7/50:  92%|█████████▏| 33/36 [04:03<00:31, 10.47s/it, loss=8.7427, sem=0.0026, cell=2.7565, off=0.0374, concept_acc=0.203]
Epoch 7/50:  94%|█████████▍| 34/36 [04:03<00:15,  7.51s/it, loss=8.7427, sem=0.0026, cell=2.7565, off=0.0374, concept_acc=0.203]
Epoch 7/50:  94%|█████████▍| 34/36 [04:04<00:15,  7.51s/it, loss=9.1155, sem=0.0026, cell=3.0449, off=0.0390, concept_acc=0.141]
Epoch 7/50:  97%|█████████▋| 35/36 [04:04<00:05,  5.43s/it, loss=9.1155, sem=0.0026, cell=3.0449, off=0.0390, concept_acc=0.141]
Epoch 7/50:  97%|█████████▋| 35/36 [04:04<00:05,  5.43s/it, loss=9.0935, sem=0.0026, cell=2.8745, off=0.0402, concept_acc=0.109]
Epoch 7/50: 100%|██████████| 36/36 [04:04<00:00,  3.98s/it, loss=9.0935, sem=0.0026, cell=2.8745, off=0.0402, concept_acc=0.109]
Epoch 7/50: 100%|██████████| 36/36 [04:05<00:00,  6.81s/it, loss=9.0935, sem=0.0026, cell=2.8745, off=0.0402, concept_acc=0.109]
INFO:__main__:Epoch 7 Train Loss: 9.1959, Concept Acc: 0.1220, Country Acc: 1.0000
INFO:__main__:Validation Loss: 8.9605, Val Concept Acc: 0.0878, Val Country Acc: 1.0000, Val Cell Acc: 0.2086, Median Error: 272.7km
INFO:__main__:Thresholds: Street=0.000, City=0.105, Region=0.400
INFO:__main__:Saved best model with Val Concept Acc: 0.0878
INFO:__main__:
=== Visualizing Predictions (Top 5 Concepts & In-Batch Retrieval) ===
INFO:__main__:Saved visualization for sample 0 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_7/sample_0.png
INFO:__main__:Saved visualization for sample 1 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_7/sample_1.png
INFO:__main__:Saved visualization for sample 2 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_7/sample_2.png
INFO:__main__:Saved visualization for sample 3 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_7/sample_3.png
INFO:__main__:Dumped 64 diagnostic samples to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/diagnostics/epoch_7.csv
wandb: WARNING Tried to log to step 7 that is less than the current step 274. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
INFO:__main__:Saved checkpoint to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/checkpoints/checkpoint_epoch_7.pt

Epoch 8/50:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 8/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=8.5605, sem=0.0026, cell=2.7128, off=0.0368, concept_acc=0.219]
Epoch 8/50:   3%|▎         | 1/36 [00:27<16:10, 27.73s/it, loss=8.5605, sem=0.0026, cell=2.7128, off=0.0368, concept_acc=0.219]
Epoch 8/50:   3%|▎         | 1/36 [00:28<16:10, 27.73s/it, loss=8.9758, sem=0.0026, cell=2.7228, off=0.0351, concept_acc=0.109]
Epoch 8/50:   6%|▌         | 2/36 [00:28<06:40, 11.77s/it, loss=8.9758, sem=0.0026, cell=2.7228, off=0.0351, concept_acc=0.109]
Epoch 8/50:   6%|▌         | 2/36 [00:28<06:40, 11.77s/it, loss=9.0469, sem=0.0026, cell=2.8523, off=0.0387, concept_acc=0.125]
Epoch 8/50:   8%|▊         | 3/36 [00:28<03:39,  6.67s/it, loss=9.0469, sem=0.0026, cell=2.8523, off=0.0387, concept_acc=0.125]
Epoch 8/50:   8%|▊         | 3/36 [00:29<03:39,  6.67s/it, loss=8.5595, sem=0.0026, cell=2.6326, off=0.0303, concept_acc=0.172]
Epoch 8/50:  11%|█         | 4/36 [00:29<02:16,  4.27s/it, loss=8.5595, sem=0.0026, cell=2.6326, off=0.0303, concept_acc=0.172]
Epoch 8/50:  11%|█         | 4/36 [00:54<02:16,  4.27s/it, loss=9.2584, sem=0.0026, cell=2.8325, off=0.0373, concept_acc=0.141]
Epoch 8/50:  14%|█▍        | 5/36 [00:54<06:01, 11.65s/it, loss=9.2584, sem=0.0026, cell=2.8325, off=0.0373, concept_acc=0.141]
Epoch 8/50:  14%|█▍        | 5/36 [00:54<06:01, 11.65s/it, loss=9.0548, sem=0.0026, cell=2.7746, off=0.0381, concept_acc=0.188]
Epoch 8/50:  17%|█▋        | 6/36 [00:54<03:56,  7.89s/it, loss=9.0548, sem=0.0026, cell=2.7746, off=0.0381, concept_acc=0.188]
Epoch 8/50:  17%|█▋        | 6/36 [00:55<03:56,  7.89s/it, loss=8.8590, sem=0.0026, cell=2.7520, off=0.0429, concept_acc=0.156]
Epoch 8/50:  19%|█▉        | 7/36 [00:55<02:39,  5.51s/it, loss=8.8590, sem=0.0026, cell=2.7520, off=0.0429, concept_acc=0.156]
Epoch 8/50:  19%|█▉        | 7/36 [00:56<02:39,  5.51s/it, loss=9.0003, sem=0.0026, cell=2.8351, off=0.0396, concept_acc=0.141]
Epoch 8/50:  22%|██▏       | 8/36 [00:56<01:50,  3.94s/it, loss=9.0003, sem=0.0026, cell=2.8351, off=0.0396, concept_acc=0.141]
Epoch 8/50:  22%|██▏       | 8/36 [01:21<01:50,  3.94s/it, loss=8.6941, sem=0.0026, cell=2.7113, off=0.0389, concept_acc=0.156]
Epoch 8/50:  25%|██▌       | 9/36 [01:21<04:47, 10.64s/it, loss=8.6941, sem=0.0026, cell=2.7113, off=0.0389, concept_acc=0.156]
Epoch 8/50:  25%|██▌       | 9/36 [01:21<04:47, 10.64s/it, loss=8.7135, sem=0.0026, cell=2.5711, off=0.0340, concept_acc=0.109]
Epoch 8/50:  28%|██▊       | 10/36 [01:21<03:15,  7.54s/it, loss=8.7135, sem=0.0026, cell=2.5711, off=0.0340, concept_acc=0.109]
Epoch 8/50:  28%|██▊       | 10/36 [01:22<03:15,  7.54s/it, loss=9.0338, sem=0.0026, cell=2.8683, off=0.0407, concept_acc=0.141]
Epoch 8/50:  31%|███       | 11/36 [01:22<02:15,  5.41s/it, loss=9.0338, sem=0.0026, cell=2.8683, off=0.0407, concept_acc=0.141]
Epoch 8/50:  31%|███       | 11/36 [01:23<02:15,  5.41s/it, loss=8.5332, sem=0.0026, cell=2.5834, off=0.0348, concept_acc=0.156]
Epoch 8/50:  33%|███▎      | 12/36 [01:23<01:34,  3.95s/it, loss=8.5332, sem=0.0026, cell=2.5834, off=0.0348, concept_acc=0.156]
Epoch 8/50:  33%|███▎      | 12/36 [01:48<01:34,  3.95s/it, loss=9.1918, sem=0.0026, cell=2.9093, off=0.0416, concept_acc=0.172]
Epoch 8/50:  36%|███▌      | 13/36 [01:48<03:57, 10.31s/it, loss=9.1918, sem=0.0026, cell=2.9093, off=0.0416, concept_acc=0.172]
Epoch 8/50:  36%|███▌      | 13/36 [01:48<03:57, 10.31s/it, loss=8.8678, sem=0.0026, cell=2.8291, off=0.0387, concept_acc=0.094]
Epoch 8/50:  39%|███▉      | 14/36 [01:48<02:42,  7.38s/it, loss=8.8678, sem=0.0026, cell=2.8291, off=0.0387, concept_acc=0.094]
Epoch 8/50:  39%|███▉      | 14/36 [01:49<02:42,  7.38s/it, loss=9.3201, sem=0.0026, cell=2.8858, off=0.0395, concept_acc=0.078]
Epoch 8/50:  42%|████▏     | 15/36 [01:49<01:52,  5.33s/it, loss=9.3201, sem=0.0026, cell=2.8858, off=0.0395, concept_acc=0.078]
Epoch 8/50:  42%|████▏     | 15/36 [01:49<01:52,  5.33s/it, loss=8.6611, sem=0.0026, cell=2.7674, off=0.0396, concept_acc=0.203]
Epoch 8/50:  44%|████▍     | 16/36 [01:49<01:18,  3.91s/it, loss=8.6611, sem=0.0026, cell=2.7674, off=0.0396, concept_acc=0.203]
Epoch 8/50:  44%|████▍     | 16/36 [02:15<01:18,  3.91s/it, loss=8.9282, sem=0.0026, cell=2.7566, off=0.0371, concept_acc=0.125]
Epoch 8/50:  47%|████▋     | 17/36 [02:15<03:17, 10.40s/it, loss=8.9282, sem=0.0026, cell=2.7566, off=0.0371, concept_acc=0.125]
Epoch 8/50:  47%|████▋     | 17/36 [02:16<03:17, 10.40s/it, loss=9.1336, sem=0.0026, cell=2.8706, off=0.0444, concept_acc=0.188]
Epoch 8/50:  50%|█████     | 18/36 [02:16<02:14,  7.45s/it, loss=9.1336, sem=0.0026, cell=2.8706, off=0.0444, concept_acc=0.188]
Epoch 8/50:  50%|█████     | 18/36 [02:16<02:14,  7.45s/it, loss=9.0900, sem=0.0026, cell=3.0435, off=0.0400, concept_acc=0.125]
Epoch 8/50:  53%|█████▎    | 19/36 [02:16<01:31,  5.40s/it, loss=9.0900, sem=0.0026, cell=3.0435, off=0.0400, concept_acc=0.125]
Epoch 8/50:  53%|█████▎    | 19/36 [02:17<01:31,  5.40s/it, loss=8.7222, sem=0.0026, cell=2.8152, off=0.0356, concept_acc=0.156]
Epoch 8/50:  56%|█████▌    | 20/36 [02:17<01:03,  3.95s/it, loss=8.7222, sem=0.0026, cell=2.8152, off=0.0356, concept_acc=0.156]
Epoch 8/50:  56%|█████▌    | 20/36 [02:42<01:03,  3.95s/it, loss=8.9690, sem=0.0026, cell=2.7961, off=0.0381, concept_acc=0.156]
Epoch 8/50:  58%|█████▊    | 21/36 [02:42<02:33, 10.25s/it, loss=8.9690, sem=0.0026, cell=2.7961, off=0.0381, concept_acc=0.156]
Epoch 8/50:  58%|█████▊    | 21/36 [02:42<02:33, 10.25s/it, loss=9.1256, sem=0.0026, cell=2.9241, off=0.0362, concept_acc=0.094]
Epoch 8/50:  61%|██████    | 22/36 [02:42<01:42,  7.35s/it, loss=9.1256, sem=0.0026, cell=2.9241, off=0.0362, concept_acc=0.094]
Epoch 8/50:  61%|██████    | 22/36 [02:43<01:42,  7.35s/it, loss=9.1297, sem=0.0026, cell=2.8864, off=0.0388, concept_acc=0.094]
Epoch 8/50:  64%|██████▍   | 23/36 [02:43<01:09,  5.32s/it, loss=9.1297, sem=0.0026, cell=2.8864, off=0.0388, concept_acc=0.094]
Epoch 8/50:  64%|██████▍   | 23/36 [02:43<01:09,  5.32s/it, loss=8.8124, sem=0.0026, cell=2.8313, off=0.0371, concept_acc=0.188]
Epoch 8/50:  67%|██████▋   | 24/36 [02:43<00:46,  3.91s/it, loss=8.8124, sem=0.0026, cell=2.8313, off=0.0371, concept_acc=0.188]
Epoch 8/50:  67%|██████▋   | 24/36 [03:08<00:46,  3.91s/it, loss=8.8319, sem=0.0026, cell=2.7404, off=0.0378, concept_acc=0.109]
Epoch 8/50:  69%|██████▉   | 25/36 [03:08<01:51, 10.17s/it, loss=8.8319, sem=0.0026, cell=2.7404, off=0.0378, concept_acc=0.109]
