============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
Loading samples:   0%|          | 0/5538 [00:00<?, ?it/s]
Loading samples:  51%|█████     | 2822/5538 [00:00<00:00, 28215.39it/s]
Loading samples: 100%|██████████| 5538/5538 [00:00<00:00, 27841.80it/s]
INFO:__main__:Total samples: 4987, Concepts: 599
INFO:__main__:Samples per concept - Min: 1, Max: 224, Avg: 8.3
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Bollard: 224
INFO:__main__:  Unique car: 216
INFO:__main__:  Pole: 52
INFO:__main__:  Vibes: 40
INFO:__main__:  Language - Devanagari Script: 40
INFO:__main__:  Pickup car: 38
INFO:__main__:  License plate: 37
INFO:__main__:  Language - Tamil: 32
INFO:__main__:  Bollards: 30
INFO:__main__:  Yellow plates: 30
INFO:__main__:Split sizes: Train=3546, Val=1038, Test=403
INFO:__main__:Batches per epoch: Train=221, Val=65
INFO:__main__:Train set: 3546 samples across 599 concepts
INFO:__main__:  Samples per concept - Min: 1, Max: 157, Avg: 5.9
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 599 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([599, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([599, 1024])
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dkccm30b
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251121_221709-dkccm30b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comic-energy-17
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/dkccm30b
INFO:__main__:Starting training...
Loaded 4987 samples
Concepts: 599
Countries: 105
Epoch 1/20:   0%|          | 0/221 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/221 [00:07<?, ?it/s, loss=13.1623, cont=2.8026, div=75.5570, cls=6.5819, concept_acc=0.000]
Epoch 4/20:  39%|███▉      | 87/221 [02:35<03:12,  1.44s/it, loss=5.7029, cont=0.2953, div=8.4284, cls=4.9862, concept_acc=0.250]
Epoch 4/20:  39%|███▉      | 87/221 [02:36<03:12,  1.44s/it, loss=6.3221, cont=0.6940, div=7.1372, cls=5.2712, concept_acc=0.062]
Epoch 4/20:  40%|███▉      | 88/221 [02:36<02:20,  1.06s/it, loss=6.3221, cont=0.6940, div=7.1372, cls=5.2712, concept_acc=0.062]
Epoch 4/20:  40%|███▉      | 88/221 [02:42<02:20,  1.06s/it, loss=6.1156, cont=0.4678, div=8.2409, cls=5.2357, concept_acc=0.062]
Epoch 4/20:  40%|████      | 89/221 [02:42<05:54,  2.69s/it, loss=6.1156, cont=0.4678, div=8.2409, cls=5.2357, concept_acc=0.062]
Epoch 4/20:  40%|████      | 89/221 [02:42<05:54,  2.69s/it, loss=6.9499, cont=1.2134, div=14.6643, cls=5.0032, concept_acc=0.375]
Epoch 4/20:  41%|████      | 90/221 [02:42<04:13,  1.94s/it, loss=6.9499, cont=1.2134, div=14.6643, cls=5.0032, concept_acc=0.375]
Epoch 4/20:  41%|████      | 90/221 [02:43<04:13,  1.94s/it, loss=6.1032, cont=0.5528, div=7.5408, cls=5.1734, concept_acc=0.188] 
Epoch 4/20:  41%|████      | 91/221 [02:43<03:08,  1.45s/it, loss=6.1032, cont=0.5528, div=7.5408, cls=5.1734, concept_acc=0.188]
Epoch 4/20:  41%|████      | 91/221 [02:43<03:08,  1.45s/it, loss=5.5721, cont=0.4732, div=8.7997, cls=4.6589, concept_acc=0.250]
Epoch 4/20:  42%|████▏     | 92/221 [02:43<02:18,  1.07s/it, loss=5.5721, cont=0.4732, div=8.7997, cls=4.6589, concept_acc=0.250]
Epoch 4/20:  42%|████▏     | 92/221 [02:49<02:18,  1.07s/it, loss=6.1088, cont=0.5564, div=10.3269, cls=5.0361, concept_acc=0.250]
Epoch 4/20:  42%|████▏     | 93/221 [02:49<05:40,  2.66s/it, loss=6.1088, cont=0.5564, div=10.3269, cls=5.0361, concept_acc=0.250]
Epoch 4/20:  42%|████▏     | 93/221 [02:49<05:40,  2.66s/it, loss=5.8234, cont=0.4175, div=9.5125, cls=4.9303, concept_acc=0.188] 
Epoch 4/20:  43%|████▎     | 94/221 [02:49<04:03,  1.92s/it, loss=5.8234, cont=0.4175, div=9.5125, cls=4.9303, concept_acc=0.188]
Epoch 4/20:  43%|████▎     | 94/221 [02:49<04:03,  1.92s/it, loss=5.6700, cont=0.5821, div=7.9657, cls=4.6895, concept_acc=0.188]
Epoch 4/20:  43%|████▎     | 95/221 [02:49<02:57,  1.41s/it, loss=5.6700, cont=0.5821, div=7.9657, cls=4.6895, concept_acc=0.188]
Epoch 4/20:  43%|████▎     | 95/221 [02:50<02:57,  1.41s/it, loss=6.2516, cont=0.7553, div=8.9011, cls=5.0513, concept_acc=0.188]
Epoch 4/20:  43%|████▎     | 96/221 [02:50<02:09,  1.04s/it, loss=6.2516, cont=0.7553, div=8.9011, cls=5.0513, concept_acc=0.188]
Epoch 4/20:  43%|████▎     | 96/221 [02:56<02:09,  1.04s/it, loss=5.7726, cont=0.3352, div=7.4289, cls=5.0659, concept_acc=0.125]
Epoch 4/20:  44%|████▍     | 97/221 [02:56<05:34,  2.70s/it, loss=5.7726, cont=0.3352, div=7.4289, cls=5.0659, concept_acc=0.125]
Epoch 4/20:  44%|████▍     | 97/221 [02:56<05:34,  2.70s/it, loss=5.6214, cont=0.5184, div=8.5493, cls=4.6755, concept_acc=0.312]
Epoch 4/20:  44%|████▍     | 98/221 [02:56<03:58,  1.94s/it, loss=5.6214, cont=0.5184, div=8.5493, cls=4.6755, concept_acc=0.312]
Epoch 4/20:  44%|████▍     | 98/221 [02:57<03:58,  1.94s/it, loss=6.3089, cont=0.7145, div=8.4650, cls=5.1712, concept_acc=0.000]
Epoch 4/20:  45%|████▍     | 99/221 [02:57<02:52,  1.41s/it, loss=6.3089, cont=0.7145, div=8.4650, cls=5.1712, concept_acc=0.000]
Epoch 4/20:  45%|████▍     | 99/221 [02:57<02:52,  1.41s/it, loss=6.2775, cont=0.5965, div=8.9090, cls=5.2355, concept_acc=0.062]
Epoch 4/20:  45%|████▌     | 100/221 [02:57<02:06,  1.04s/it, loss=6.2775, cont=0.5965, div=8.9090, cls=5.2355, concept_acc=0.062]
Epoch 4/20:  45%|████▌     | 100/221 [03:03<02:06,  1.04s/it, loss=6.3635, cont=0.9093, div=8.0384, cls=5.0523, concept_acc=0.250]
Epoch 4/20:  46%|████▌     | 101/221 [03:03<05:17,  2.65s/it, loss=6.3635, cont=0.9093, div=8.0384, cls=5.0523, concept_acc=0.250]
Epoch 4/20:  46%|████▌     | 101/221 [03:03<05:17,  2.65s/it, loss=6.8274, cont=0.8932, div=15.8179, cls=5.1433, concept_acc=0.062]
Epoch 4/20:  46%|████▌     | 102/221 [03:03<03:46,  1.91s/it, loss=6.8274, cont=0.8932, div=15.8179, cls=5.1433, concept_acc=0.062]
Epoch 4/20:  46%|████▌     | 102/221 [03:04<03:46,  1.91s/it, loss=5.5446, cont=0.3944, div=7.4607, cls=4.7771, concept_acc=0.250] 
Epoch 4/20:  47%|████▋     | 103/221 [03:04<02:43,  1.39s/it, loss=5.5446, cont=0.3944, div=7.4607, cls=4.7771, concept_acc=0.250]
Epoch 4/20:  47%|████▋     | 103/221 [03:04<02:43,  1.39s/it, loss=5.4848, cont=0.5373, div=9.9931, cls=4.4479, concept_acc=0.375]
Epoch 4/20:  47%|████▋     | 104/221 [03:04<01:59,  1.02s/it, loss=5.4848, cont=0.5373, div=9.9931, cls=4.4479, concept_acc=0.375]
Epoch 4/20:  47%|████▋     | 104/221 [03:11<01:59,  1.02s/it, loss=6.6314, cont=0.9412, div=10.4373, cls=5.1683, concept_acc=0.125]
Epoch 4/20:  48%|████▊     | 105/221 [03:11<05:25,  2.80s/it, loss=6.6314, cont=0.9412, div=10.4373, cls=5.1683, concept_acc=0.125]
Epoch 4/20:  48%|████▊     | 105/221 [03:11<05:25,  2.80s/it, loss=5.8732, cont=0.2336, div=8.6416, cls=5.2075, concept_acc=0.062] 
Epoch 4/20:  48%|████▊     | 106/221 [03:11<03:51,  2.02s/it, loss=5.8732, cont=0.2336, div=8.6416, cls=5.2075, concept_acc=0.062]
Epoch 4/20:  48%|████▊     | 106/221 [03:11<03:51,  2.02s/it, loss=6.1199, cont=0.6211, div=12.3610, cls=4.8808, concept_acc=0.188]
Epoch 4/20:  48%|████▊     | 107/221 [03:11<02:47,  1.47s/it, loss=6.1199, cont=0.6211, div=12.3610, cls=4.8808, concept_acc=0.188]
Epoch 4/20:  48%|████▊     | 107/221 [03:11<02:47,  1.47s/it, loss=6.3800, cont=0.5997, div=12.3839, cls=5.1611, concept_acc=0.125]
Epoch 4/20:  49%|████▉     | 108/221 [03:11<02:01,  1.08s/it, loss=6.3800, cont=0.5997, div=12.3839, cls=5.1611, concept_acc=0.125]
Epoch 4/20:  49%|████▉     | 108/221 [03:18<02:01,  1.08s/it, loss=6.0785, cont=0.5047, div=9.4506, cls=5.1013, concept_acc=0.125] 
Epoch 4/20:  49%|████▉     | 109/221 [03:18<05:05,  2.73s/it, loss=6.0785, cont=0.5047, div=9.4506, cls=5.1013, concept_acc=0.125]
Epoch 4/20:  49%|████▉     | 109/221 [03:18<05:05,  2.73s/it, loss=5.7938, cont=0.3621, div=7.1904, cls=5.0722, concept_acc=0.188]
Epoch 4/20:  50%|████▉     | 110/221 [03:18<03:38,  1.97s/it, loss=5.7938, cont=0.3621, div=7.1904, cls=5.0722, concept_acc=0.188]
Epoch 4/20:  50%|████▉     | 110/221 [03:18<03:38,  1.97s/it, loss=6.0028, cont=0.5268, div=10.4537, cls=4.9533, concept_acc=0.125]
Epoch 4/20:  50%|█████     | 111/221 [03:18<02:37,  1.43s/it, loss=6.0028, cont=0.5268, div=10.4537, cls=4.9533, concept_acc=0.125]
Epoch 4/20:  50%|█████     | 111/221 [03:18<02:37,  1.43s/it, loss=5.5991, cont=0.7409, div=11.4971, cls=4.2833, concept_acc=0.375]
Epoch 4/20:  51%|█████     | 112/221 [03:18<01:54,  1.05s/it, loss=5.5991, cont=0.7409, div=11.4971, cls=4.2833, concept_acc=0.375]
Epoch 4/20:  51%|█████     | 112/221 [03:25<01:54,  1.05s/it, loss=5.9073, cont=0.5209, div=9.0369, cls=4.9346, concept_acc=0.125] 
Epoch 4/20:  51%|█████     | 113/221 [03:25<04:57,  2.75s/it, loss=5.9073, cont=0.5209, div=9.0369, cls=4.9346, concept_acc=0.125]
Epoch 4/20:  51%|█████     | 113/221 [03:25<04:57,  2.75s/it, loss=6.4551, cont=0.6780, div=10.1893, cls=5.2676, concept_acc=0.125]
Epoch 4/20:  52%|█████▏    | 114/221 [03:25<03:31,  1.98s/it, loss=6.4551, cont=0.6780, div=10.1893, cls=5.2676, concept_acc=0.125]
Epoch 4/20:  52%|█████▏    | 114/221 [03:25<03:31,  1.98s/it, loss=6.1033, cont=0.6662, div=12.5841, cls=4.8078, concept_acc=0.125]
Epoch 4/20:  52%|█████▏    | 115/221 [03:25<02:32,  1.44s/it, loss=6.1033, cont=0.6662, div=12.5841, cls=4.8078, concept_acc=0.125]
Epoch 4/20:  52%|█████▏    | 115/221 [03:26<02:32,  1.44s/it, loss=6.2666, cont=0.7183, div=11.1645, cls=4.9901, concept_acc=0.188]
Epoch 4/20:  52%|█████▏    | 116/221 [03:26<01:51,  1.06s/it, loss=6.2666, cont=0.7183, div=11.1645, cls=4.9901, concept_acc=0.188]
Epoch 4/20:  52%|█████▏    | 116/221 [03:32<01:51,  1.06s/it, loss=6.2053, cont=0.7241, div=11.7776, cls=4.8923, concept_acc=0.312]
Epoch 4/20:  53%|█████▎    | 117/221 [03:32<04:43,  2.72s/it, loss=6.2053, cont=0.7241, div=11.7776, cls=4.8923, concept_acc=0.312]
Epoch 4/20:  53%|█████▎    | 117/221 [03:32<04:43,  2.72s/it, loss=5.7551, cont=0.7066, div=8.5095, cls=4.6230, concept_acc=0.375] 
Epoch 4/20:  53%|█████▎    | 118/221 [03:32<03:21,  1.96s/it, loss=5.7551, cont=0.7066, div=8.5095, cls=4.6230, concept_acc=0.375]
Epoch 4/20:  53%|█████▎    | 118/221 [03:33<03:21,  1.96s/it, loss=6.4452, cont=0.7737, div=6.1101, cls=5.3659, concept_acc=0.000]
Epoch 4/20:  54%|█████▍    | 119/221 [03:33<02:25,  1.42s/it, loss=6.4452, cont=0.7737, div=6.1101, cls=5.3659, concept_acc=0.000]
Epoch 4/20:  54%|█████▍    | 119/221 [03:33<02:25,  1.42s/it, loss=6.3940, cont=0.6589, div=11.1852, cls=5.1758, concept_acc=0.250]
Epoch 4/20:  54%|█████▍    | 120/221 [03:33<01:46,  1.05s/it, loss=6.3940, cont=0.6589, div=11.1852, cls=5.1758, concept_acc=0.250]
Epoch 4/20:  54%|█████▍    | 120/221 [03:39<01:46,  1.05s/it, loss=5.8715, cont=0.5393, div=8.6554, cls=4.8995, concept_acc=0.188] 
Epoch 4/20:  55%|█████▍    | 121/221 [03:39<04:31,  2.71s/it, loss=5.8715, cont=0.5393, div=8.6554, cls=4.8995, concept_acc=0.188]
Epoch 4/20:  55%|█████▍    | 121/221 [03:39<04:31,  2.71s/it, loss=6.4013, cont=0.6094, div=7.7801, cls=5.4030, concept_acc=0.062]
Epoch 4/20:  55%|█████▌    | 122/221 [03:39<03:13,  1.95s/it, loss=6.4013, cont=0.6094, div=7.7801, cls=5.4030, concept_acc=0.062]
Epoch 4/20:  55%|█████▌    | 122/221 [03:40<03:13,  1.95s/it, loss=5.7152, cont=0.5354, div=10.2009, cls=4.6697, concept_acc=0.250]
Epoch 4/20:  56%|█████▌    | 123/221 [03:40<02:19,  1.42s/it, loss=5.7152, cont=0.5354, div=10.2009, cls=4.6697, concept_acc=0.250]
Epoch 4/20:  56%|█████▌    | 123/221 [03:40<02:19,  1.42s/it, loss=6.0342, cont=0.7070, div=9.8699, cls=4.8337, concept_acc=0.125] 
Epoch 4/20:  56%|█████▌    | 124/221 [03:40<01:41,  1.05s/it, loss=6.0342, cont=0.7070, div=9.8699, cls=4.8337, concept_acc=0.125]
Epoch 4/20:  56%|█████▌    | 124/221 [03:46<01:41,  1.05s/it, loss=6.0291, cont=0.5282, div=9.3056, cls=5.0356, concept_acc=0.125]
Epoch 4/20:  57%|█████▋    | 125/221 [03:46<04:10,  2.61s/it, loss=6.0291, cont=0.5282, div=9.3056, cls=5.0356, concept_acc=0.125]
Epoch 4/20:  57%|█████▋    | 125/221 [03:46<04:10,  2.61s/it, loss=6.3633, cont=0.5638, div=8.7738, cls=5.3608, concept_acc=0.125]
Epoch 4/20:  57%|█████▋    | 126/221 [03:46<02:58,  1.88s/it, loss=6.3633, cont=0.5638, div=8.7738, cls=5.3608, concept_acc=0.125]
Epoch 4/20:  57%|█████▋    | 126/221 [03:46<02:58,  1.88s/it, loss=6.3821, cont=0.7793, div=6.2726, cls=5.2891, concept_acc=0.000]
Epoch 4/20:  57%|█████▋    | 127/221 [03:46<02:08,  1.37s/it, loss=6.3821, cont=0.7793, div=6.2726, cls=5.2891, concept_acc=0.000]
Epoch 4/20:  57%|█████▋    | 127/221 [03:47<02:08,  1.37s/it, loss=5.6633, cont=0.4780, div=10.5216, cls=4.6592, concept_acc=0.250]
Epoch 4/20:  58%|█████▊    | 128/221 [03:47<01:34,  1.01s/it, loss=5.6633, cont=0.4780, div=10.5216, cls=4.6592, concept_acc=0.250]
Epoch 4/20:  58%|█████▊    | 128/221 [03:53<01:34,  1.01s/it, loss=6.7363, cont=0.7757, div=8.9848, cls=5.5114, concept_acc=0.000] 
Epoch 4/20:  58%|█████▊    | 129/221 [03:53<04:02,  2.64s/it, loss=6.7363, cont=0.7757, div=8.9848, cls=5.5114, concept_acc=0.000]
Epoch 4/20:  58%|█████▊    | 129/221 [03:53<04:02,  2.64s/it, loss=5.4036, cont=0.7985, div=9.0031, cls=4.1550, concept_acc=0.375]
Epoch 4/20:  59%|█████▉    | 130/221 [03:53<02:59,  1.97s/it, loss=5.4036, cont=0.7985, div=9.0031, cls=4.1550, concept_acc=0.375]
Epoch 4/20:  59%|█████▉    | 130/221 [03:54<02:59,  1.97s/it, loss=6.1226, cont=0.6826, div=12.5184, cls=4.8141, concept_acc=0.125]
Epoch 4/20:  59%|█████▉    | 131/221 [03:54<02:08,  1.43s/it, loss=6.1226, cont=0.6826, div=12.5184, cls=4.8141, concept_acc=0.125]
Epoch 4/20:  59%|█████▉    | 131/221 [03:54<02:08,  1.43s/it, loss=6.1067, cont=0.6329, div=10.9023, cls=4.9287, concept_acc=0.062]
Epoch 4/20:  60%|█████▉    | 132/221 [03:54<01:33,  1.06s/it, loss=6.1067, cont=0.6329, div=10.9023, cls=4.9287, concept_acc=0.062]
Epoch 4/20:  60%|█████▉    | 132/221 [04:00<01:33,  1.06s/it, loss=6.1716, cont=0.4237, div=8.6876, cls=5.3135, concept_acc=0.062] 
Epoch 4/20:  60%|██████    | 133/221 [04:00<03:59,  2.73s/it, loss=6.1716, cont=0.4237, div=8.6876, cls=5.3135, concept_acc=0.062]
Epoch 4/20:  60%|██████    | 133/221 [04:01<03:59,  2.73s/it, loss=6.1060, cont=0.6122, div=9.8709, cls=5.0003, concept_acc=0.062]
Epoch 4/20:  61%|██████    | 134/221 [04:01<02:50,  1.96s/it, loss=6.1060, cont=0.6122, div=9.8709, cls=5.0003, concept_acc=0.062]
Epoch 4/20:  61%|██████    | 134/221 [04:01<02:50,  1.96s/it, loss=6.2557, cont=0.4201, div=15.5854, cls=5.0563, concept_acc=0.125]
Epoch 4/20:  61%|██████    | 135/221 [04:01<02:02,  1.43s/it, loss=6.2557, cont=0.4201, div=15.5854, cls=5.0563, concept_acc=0.125]
Epoch 4/20:  61%|██████    | 135/221 [04:01<02:02,  1.43s/it, loss=5.6801, cont=0.3826, div=11.5204, cls=4.7215, concept_acc=0.125]
Epoch 4/20:  62%|██████▏   | 136/221 [04:01<01:29,  1.05s/it, loss=5.6801, cont=0.3826, div=11.5204, cls=4.7215, concept_acc=0.125]
Epoch 4/20:  62%|██████▏   | 136/221 [04:07<01:29,  1.05s/it, loss=6.5595, cont=1.0204, div=14.4678, cls=4.8158, concept_acc=0.125]
Epoch 4/20:  62%|██████▏   | 137/221 [04:07<03:37,  2.59s/it, loss=6.5595, cont=1.0204, div=14.4678, cls=4.8158, concept_acc=0.125]
Epoch 4/20:  62%|██████▏   | 137/221 [04:08<03:37,  2.59s/it, loss=5.5108, cont=0.5128, div=9.7057, cls=4.5127, concept_acc=0.125] 
Epoch 4/20:  62%|██████▏   | 138/221 [04:08<02:42,  1.96s/it, loss=5.5108, cont=0.5128, div=9.7057, cls=4.5127, concept_acc=0.125]
Epoch 4/20:  62%|██████▏   | 138/221 [04:08<02:42,  1.96s/it, loss=6.5440, cont=0.7481, div=11.9494, cls=5.1984, concept_acc=0.062]
Epoch 4/20:  63%|██████▎   | 139/221 [04:08<01:57,  1.43s/it, loss=6.5440, cont=0.7481, div=11.9494, cls=5.1984, concept_acc=0.062]
Epoch 4/20:  63%|██████▎   | 139/221 [04:08<01:57,  1.43s/it, loss=6.0804, cont=0.4921, div=8.2674, cls=5.1750, concept_acc=0.062] 
Epoch 4/20:  63%|██████▎   | 140/221 [04:08<01:25,  1.05s/it, loss=6.0804, cont=0.4921, div=8.2674, cls=5.1750, concept_acc=0.062]
Epoch 4/20:  63%|██████▎   | 140/221 [04:14<01:25,  1.05s/it, loss=6.2175, cont=0.7417, div=10.6909, cls=4.9413, concept_acc=0.312]
Epoch 4/20:  64%|██████▍   | 141/221 [04:14<03:27,  2.59s/it, loss=6.2175, cont=0.7417, div=10.6909, cls=4.9413, concept_acc=0.312]
Epoch 4/20:  64%|██████▍   | 141/221 [04:15<03:27,  2.59s/it, loss=5.7497, cont=0.5040, div=9.3905, cls=4.7762, concept_acc=0.250] 
Epoch 4/20:  64%|██████▍   | 142/221 [04:15<02:37,  2.00s/it, loss=5.7497, cont=0.5040, div=9.3905, cls=4.7762, concept_acc=0.250]
Epoch 4/20:  64%|██████▍   | 142/221 [04:15<02:37,  2.00s/it, loss=6.1865, cont=0.5770, div=10.8411, cls=5.0675, concept_acc=0.125]
Epoch 4/20:  65%|██████▍   | 143/221 [04:15<01:56,  1.49s/it, loss=6.1865, cont=0.5770, div=10.8411, cls=5.0675, concept_acc=0.125]
Epoch 4/20:  65%|██████▍   | 143/221 [04:15<01:56,  1.49s/it, loss=6.0596, cont=0.6735, div=12.6026, cls=4.7560, concept_acc=0.312]
Epoch 4/20:  65%|██████▌   | 144/221 [04:15<01:24,  1.10s/it, loss=6.0596, cont=0.6735, div=12.6026, cls=4.7560, concept_acc=0.312]
Epoch 4/20:  65%|██████▌   | 144/221 [04:22<01:24,  1.10s/it, loss=5.9384, cont=0.4499, div=13.7886, cls=4.7990, concept_acc=0.250]
Epoch 4/20:  66%|██████▌   | 145/221 [04:22<03:23,  2.67s/it, loss=5.9384, cont=0.4499, div=13.7886, cls=4.7990, concept_acc=0.250]
Epoch 4/20:  66%|██████▌   | 145/221 [04:22<03:23,  2.67s/it, loss=6.3152, cont=0.5723, div=12.7224, cls=5.1068, concept_acc=0.062]
Epoch 4/20:  66%|██████▌   | 146/221 [04:22<02:24,  1.92s/it, loss=6.3152, cont=0.5723, div=12.7224, cls=5.1068, concept_acc=0.062]
Epoch 4/20:  66%|██████▌   | 146/221 [04:22<02:24,  1.92s/it, loss=5.6954, cont=0.5591, div=8.0774, cls=4.7324, concept_acc=0.188] 
Epoch 4/20:  67%|██████▋   | 147/221 [04:22<01:47,  1.46s/it, loss=5.6954, cont=0.5591, div=8.0774, cls=4.7324, concept_acc=0.188]
Epoch 4/20:  67%|██████▋   | 147/221 [04:22<01:47,  1.46s/it, loss=6.1970, cont=0.7777, div=9.4503, cls=4.9468, concept_acc=0.188]
Epoch 4/20:  67%|██████▋   | 148/221 [04:22<01:18,  1.07s/it, loss=6.1970, cont=0.7777, div=9.4503, cls=4.9468, concept_acc=0.188]
Epoch 4/20:  67%|██████▋   | 148/221 [04:29<01:18,  1.07s/it, loss=6.0211, cont=0.5515, div=10.0378, cls=4.9677, concept_acc=0.188]
Epoch 4/20:  67%|██████▋   | 149/221 [04:29<03:16,  2.72s/it, loss=6.0211, cont=0.5515, div=10.0378, cls=4.9677, concept_acc=0.188]
Epoch 4/20:  67%|██████▋   | 149/221 [04:29<03:16,  2.72s/it, loss=6.2728, cont=0.5169, div=11.5854, cls=5.1767, concept_acc=0.062]
Epoch 4/20:  68%|██████▊   | 150/221 [04:29<02:19,  1.96s/it, loss=6.2728, cont=0.5169, div=11.5854, cls=5.1767, concept_acc=0.062]
Epoch 4/20:  68%|██████▊   | 150/221 [04:30<02:19,  1.96s/it, loss=6.8690, cont=0.7698, div=15.6141, cls=5.3184, concept_acc=0.062]
Epoch 4/20:  68%|██████▊   | 151/221 [04:30<01:45,  1.51s/it, loss=6.8690, cont=0.7698, div=15.6141, cls=5.3184, concept_acc=0.062]
Epoch 4/20:  68%|██████▊   | 151/221 [04:30<01:45,  1.51s/it, loss=5.9074, cont=0.3570, div=9.0375, cls=5.0985, concept_acc=0.125] 
Epoch 4/20:  69%|██████▉   | 152/221 [04:30<01:16,  1.11s/it, loss=5.9074, cont=0.3570, div=9.0375, cls=5.0985, concept_acc=0.125]
Epoch 4/20:  69%|██████▉   | 152/221 [04:36<01:16,  1.11s/it, loss=6.2401, cont=0.5894, div=9.0576, cls=5.1978, concept_acc=0.125]
Epoch 4/20:  69%|██████▉   | 153/221 [04:36<02:56,  2.60s/it, loss=6.2401, cont=0.5894, div=9.0576, cls=5.1978, concept_acc=0.125]
Epoch 4/20:  69%|██████▉   | 153/221 [04:36<02:56,  2.60s/it, loss=6.0320, cont=0.4004, div=7.7938, cls=5.2419, concept_acc=0.125]
Epoch 4/20:  70%|██████▉   | 154/221 [04:36<02:06,  1.88s/it, loss=6.0320, cont=0.4004, div=7.7938, cls=5.2419, concept_acc=0.125]
Epoch 4/20:  70%|██████▉   | 154/221 [04:37<02:06,  1.88s/it, loss=4.6912, cont=0.2180, div=7.1901, cls=4.1137, concept_acc=0.375]
Epoch 4/20:  70%|███████   | 155/221 [04:37<01:41,  1.54s/it, loss=4.6912, cont=0.2180, div=7.1901, cls=4.1137, concept_acc=0.375]
Epoch 4/20:  70%|███████   | 155/221 [04:37<01:41,  1.54s/it, loss=6.3695, cont=0.9018, div=8.8600, cls=5.0248, concept_acc=0.062]
Epoch 4/20:  71%|███████   | 156/221 [04:37<01:13,  1.13s/it, loss=6.3695, cont=0.9018, div=8.8600, cls=5.0248, concept_acc=0.062]
Epoch 4/20:  71%|███████   | 156/221 [04:43<01:13,  1.13s/it, loss=6.2297, cont=0.4450, div=6.5359, cls=5.4580, concept_acc=0.062]
Epoch 4/20:  71%|███████   | 157/221 [04:43<02:45,  2.59s/it, loss=6.2297, cont=0.4450, div=6.5359, cls=5.4580, concept_acc=0.062]
Epoch 4/20:  71%|███████   | 157/221 [04:43<02:45,  2.59s/it, loss=5.6448, cont=0.3627, div=8.3723, cls=4.8635, concept_acc=0.125]
Epoch 4/20:  71%|███████▏  | 158/221 [04:43<01:57,  1.87s/it, loss=5.6448, cont=0.3627, div=8.3723, cls=4.8635, concept_acc=0.125]
Epoch 4/20:  71%|███████▏  | 158/221 [04:44<01:57,  1.87s/it, loss=5.6145, cont=0.4980, div=7.0605, cls=4.7635, concept_acc=0.125]
Epoch 4/20:  72%|███████▏  | 159/221 [04:44<01:41,  1.64s/it, loss=5.6145, cont=0.4980, div=7.0605, cls=4.7635, concept_acc=0.125]
Epoch 4/20:  72%|███████▏  | 159/221 [04:44<01:41,  1.64s/it, loss=6.5128, cont=0.6941, div=8.4082, cls=5.3982, concept_acc=0.000]
Epoch 4/20:  72%|███████▏  | 160/221 [04:44<01:13,  1.20s/it, loss=6.5128, cont=0.6941, div=8.4082, cls=5.3982, concept_acc=0.000]
Epoch 4/20:  72%|███████▏  | 160/221 [04:50<01:13,  1.20s/it, loss=5.7024, cont=0.2625, div=9.6025, cls=4.9597, concept_acc=0.188]
Epoch 4/20:  73%|███████▎  | 161/221 [04:50<02:34,  2.58s/it, loss=5.7024, cont=0.2625, div=9.6025, cls=4.9597, concept_acc=0.188]
Epoch 4/20:  73%|███████▎  | 161/221 [04:50<02:34,  2.58s/it, loss=6.1105, cont=0.5275, div=11.8358, cls=4.9912, concept_acc=0.250]
Epoch 4/20:  73%|███████▎  | 162/221 [04:50<01:49,  1.86s/it, loss=6.1105, cont=0.5275, div=11.8358, cls=4.9912, concept_acc=0.250]
